from	to	category	rationale
.github/workflows/deploy-admin.yml	.github/workflows/deploy-admin.yml	E	github consolidation
.github/workflows/deploy-api-worker.yml	.github/workflows/deploy-api-worker.yml	E	github consolidation
.github/workflows/deploy-gateway.yml	.github/workflows/deploy-gateway.yml	E	github consolidation
.github/workflows/deploy-web.yml	.github/workflows/deploy-web.yml	E	github consolidation
apps/admin/astro.config.mjs	apps/gs-admin/astro.config.mjs	A	admin app alignment
apps/admin/package.json	apps/gs-admin/package.json	A	admin app alignment
apps/admin/src/env.d.ts	apps/gs-admin/src/env.d.ts	A	admin app alignment
apps/admin/src/pages/index.astro	apps/gs-admin/src/pages/index.astro	A	admin app alignment
apps/api-worker/package.json	apps/gs-api/package.json	A	api worker alignment
apps/api-worker/src/index.ts	apps/gs-api/src/index.ts	A	api worker alignment
apps/api-worker/wrangler.toml	apps/gs-api/wrangler.toml	A	api worker alignment
apps/gateway/package.json	apps/gs-gateway/package.json	A	gateway alignment
apps/gateway/src/index.ts	apps/gs-gateway/src/index.ts	A	gateway alignment
apps/gateway/wrangler.toml	apps/gs-gateway/wrangler.toml	A	gateway alignment
apps/web/astro.config.mjs	apps/gs-web/astro.config.mjs	A	web app alignment
apps/web/package.json	apps/gs-web/package.json	A	web app alignment
apps/web/src/env.d.ts	apps/gs-web/src/env.d.ts	A	web app alignment
apps/web/src/pages/contact.astro	apps/gs-web/src/pages/contact.astro	A	web app alignment
apps/web/src/pages/index.astro	apps/gs-web/src/pages/index.astro	A	web app alignment
apps/web/src/styles/global.css	apps/gs-web/src/styles/global.css	A	web app alignment
package.json	archive/astro-goldshore/package.json	C	legacy root config
packages/schema/package.json	packages/schema/package.json	A	package alignment
packages/theme/tokens.css	packages/theme/tokens.css	A	package alignment
packages/ui/package.json	packages/ui/package.json	A	package alignment
pnpm-lock.yaml	archive/astro-goldshore/pnpm-lock.yaml	C	legacy root config
pnpm-workspace.yaml	archive/astro-goldshore/pnpm-workspace.yaml	C	legacy root config
tsconfig.json	archive/astro-goldshore/tsconfig.json	C	legacy root config
turbo.json	archive/astro-goldshore/turbo.json	C	legacy root config
